INDIVIDUAL_ID,INDIVIDUAL_AGE
47289,22
47290,23
47291,22
47292,23
47293,24
47294,21
47295,23
47296,21
47297,22
47298,24
47299,23
47300,23
47301,20
47302,29
47303,25
47304,25
47305,25
47306,27
47307,25
47308,27
47309,25
47310,27
47311,25
47312,25
47313,25
47314,26
47315,29
47316,25
47317,29
47318,28
47319,34
47320,31
47321,32
47322,30
47323,33
47324,30
47325,33
47326,31
47327,30
47328,30
47329,30
47330,34
47331,32
47332,32
47333,33
47334,33
47335,32
47336,33
47337,34
47338,32
47339,30
47340,31
47341,34
47342,34
47343,32
47344,33
47345,39
47346,35
47347,36
47348,38
47349,38
47350,36
47351,36
47352,37
47353,37
47354,39
47355,36
47356,37
47357,37
47358,39
47359,35
47360,36
47361,35
47362,37
47363,39
47364,37
47365,37
47366,36
47367,38
47368,35
47369,38
47370,38
47371,37
47372,36
47373,37
47374,39
47375,36
47376,37
47377,35
47378,37
47379,37
47380,38
47381,39
47382,38
47383,36
47384,37
47385,37
47386,39
47387,39
47388,42
47389,44
47390,41
47391,44
47392,40
47393,43
47394,40
47395,40
47396,42
47397,41
47398,41
47399,44
47400,41
47401,42
47402,40
47403,40
47404,41
47405,43
47406,42
47407,40
47408,42
47409,40
47410,40
47411,41
47412,44
47413,40
47414,40
47415,42
47416,41
47417,43
47418,41
47419,42
47420,46
47421,47
47422,45
47423,46
47424,46
47425,49
47426,46
47427,47
47428,45
47429,48
47430,47
47431,48
47432,46
47433,48
47434,46
47435,49
47436,49
47437,47
47438,46
47439,48
47440,46
47441,46
47442,46
47443,45
47444,47
47445,46
47446,48
47447,47
47448,45
47449,47
47450,48
47451,47
47452,49
47453,50
47454,51
47455,53
47456,54
47457,50
47458,51
47459,51
47460,54
47461,53
47462,53
47463,52
47464,54
47465,52
47466,50
47467,51
47468,51
47469,53
47470,52
47471,51
47472,52
47473,50
47474,54
47475,55
47476,59
47477,56
47478,58
47479,59
47480,55
47481,58
47482,59
47483,56
47484,55
47485,59
47486,59
47487,58
47488,55
47489,56
47490,56
47491,55
47492,61
47493,62
47494,60
47495,64
47496,60
47497,61
47498,61
47499,60
47500,60
47501,63
47502,64
47503,62
47504,60
47505,60
47506,62
47507,60
47508,60
47509,62
47510,64
47511,62
47512,69
47513,65
47514,69
47515,65
47516,65
47517,67
47518,69
47519,69
47520,69
47521,68
47522,67
47523,69
47524,68
47525,69
47526,68
47527,67
47528,69
47529,67
47530,69
47531,69
47532,65
47533,67
47534,69
47535,67
47536,67
47537,65
47538,73
47539,70
47540,74
47541,73
47542,70
47543,74
47544,72
47545,71
47546,71
47547,76
47548,76
47549,79
47550,75
47551,77
47552,76
47553,75
47554,78
47555,76
47556,79
47557,79
47558,85
47559,87
47560,87
47561,89
47562,87
47563,85
47564,90
47565,90
47566,92
47567,91
47568,3
47569,3
47570,4
47571,3
47572,1
47573,4
47574,1
47575,2
47576,4
47577,1
47578,2
47579,1
47580,2
47581,1
47582,2
47583,3
47584,3
47585,1
47586,3
47587,2
47588,1
47589,3
47590,2
47591,3
47592,4
47593,2
47594,5
47595,7
47596,9
47597,8
47598,7
47599,6
47600,6
47601,7
47602,9
47603,8
47604,6
47605,6
47606,5
47607,8
47608,8
47609,8
47610,6
47611,8
47612,5
47613,8
47614,6
47615,8
47616,13
47617,12
47618,11
47619,14
47620,10
47621,10
47622,13
47623,11
47624,13
47625,10
47626,11
47627,11
47628,13
47629,12
47630,11
47631,11
47632,11
47633,12
47634,11
47635,11
47636,13
47637,12
47638,10
47639,15
47640,18
47641,15
47642,18
47643,18
47644,17
47645,18
47646,19
47647,15
47648,16
47649,15
47650,16
47651,15
47652,19
47653,18
47654,17
47655,16
47656,18
47657,16
47658,16
47659,20
47660,22
47661,23
47662,24
47663,23
47664,21
47665,20
47666,21
47667,23
47668,21
47669,20
47670,24
47671,21
47672,21
47673,20
47674,24
47675,26
47676,25
47677,26
47678,26
47679,26
47680,28
47681,26
47682,27
47683,26
47684,29
47685,26
47686,25
47687,27
47688,31
47689,31
47690,30
47691,31
47692,34
47693,31
47694,33
47695,32
47696,33
47697,31
47698,30
47699,30
47700,31
47701,32
47702,34
47703,33
47704,32
47705,30
47706,32
47707,31
47708,32
47709,31
47710,33
47711,33
47712,34
47713,30
47714,30
47715,33
47716,32
47717,31
47718,32
47719,33
47720,39
47721,37
47722,39
47723,39
47724,36
47725,36
47726,39
47727,35
47728,37
47729,35
47730,39
47731,35
47732,35
47733,38
47734,35
47735,38
47736,37
47737,35
47738,39
47739,37
47740,39
47741,35
47742,35
47743,35
47744,36
47745,38
47746,39
47747,39
47748,39
47749,39
47750,35
47751,37
47752,44
47753,43
47754,42
47755,40
47756,41
47757,42
47758,44
47759,43
47760,40
47761,42
47762,41
47763,41
47764,40
47765,42
47766,42
47767,40
47768,41
47769,42
47770,49
47771,45
47772,47
47773,48
47774,46
47775,45
47776,48
47777,48
47778,46
47779,45
47780,45
47781,46
47782,49
47783,45
47784,49
47785,46
47786,47
47787,46
47788,49
47789,47
47790,48
47791,46
47792,46
47793,45
47794,49
47795,48
47796,52
47797,51
47798,51
47799,52
47800,52
47801,52
47802,50
47803,50
47804,50
47805,54
47806,52
47807,59
47808,57
47809,58
47810,58
47811,59
47812,56
47813,57
47814,57
47815,56
47816,58
47817,58
47818,59
47819,59
47820,57
47821,55
47822,59
47823,56
47824,55
47825,55
47826,56
47827,57
47828,56
47829,57
47830,55
47831,57
47832,58
47833,59
47834,57
47835,59
47836,64
47837,63
47838,62
47839,62
47840,62
47841,64
47842,63
47843,64
47844,63
47845,64
47846,61
47847,64
47848,60
47849,64
47850,60
47851,63
47852,64
47853,61
47854,63
47855,68
47856,65
47857,69
47858,68
47859,67
47860,65
47861,66
47862,65
47863,69
47864,66
47865,68
47866,66
47867,68
47868,69
47869,65
47870,69
47871,74
47872,71
47873,74
47874,71
47875,72
47876,73
47877,73
47878,73
47879,71
47880,72
47881,71
47882,73
47883,70
47884,74
47885,74
47886,74
47887,79
47888,77
47889,79
47890,77
47891,75
47892,79
47893,79
47894,76
47895,3
47896,2
47897,2
47898,3
47899,2
47900,4
47901,1
47902,1
47903,1
47904,3
47905,1
47906,4
47907,3
47908,3
47909,3
47910,1
47911,4
47912,1
47913,4
47914,1
47915,3
47916,3
47917,3
47918,3
47919,2
47920,2
47921,4
47922,2
47923,4
47924,4
47925,4
47926,1
47927,3
47928,2
47929,6
47930,6
47931,6
47932,5
47933,7
47934,9
47935,5
47936,5
47937,6
47938,6
47939,6
47940,8
47941,5
47942,9
47943,9
47944,7
47945,9
47946,5
47947,5
47948,7
47949,5
47950,5
47951,7
47952,5
47953,7
47954,8
47955,9
47956,7
47957,6
47958,5
47959,7
47960,8
47961,6
47962,5
47963,9
47964,6
47965,8
47966,8
47967,10
47968,11
47969,13
47970,10
47971,13
47972,14
47973,12
47974,14
47975,13
47976,11
47977,14
47978,12
47979,10
47980,11
47981,14
47982,11
47983,12
47984,11
47985,11
47986,13
47987,10
47988,14
47989,12
47990,11
47991,14
47992,10
47993,12
47994,11
47995,14
47996,15
47997,17
47998,16
47999,15
48000,15
48001,19
48002,15
48003,19
48004,16
48005,17
48006,16
48007,17
48008,16
48009,18
48010,18
48011,18
48012,15
48013,19
48014,17
48015,17
48016,16
48017,16
48018,17
48019,17
48020,19
48021,24
48022,21
48023,22
48024,23
48025,24
48026,20
48027,24
48028,21
48029,21
48030,21
48031,23
48032,20
48033,24
48034,23
48035,23
48036,21
48037,20
48038,22
48039,23
48040,24
48041,23
48042,20
48043,22
48044,22
48045,21
48046,24
48047,20
48048,23
48049,24
48050,24
48051,27
48052,27
48053,26
48054,25
48055,29
48056,28
48057,25
48058,26
48059,29
48060,27
48061,25
48062,28
48063,28
48064,26
48065,25
48066,28
48067,26
48068,29
48069,27
48070,27
48071,26
48072,28
48073,27
48074,28
48075,26
48076,28
48077,26
48078,25
48079,25
48080,27
48081,29
48082,27
48083,29
48084,25
48085,29
48086,27
48087,29
48088,31
48089,33
48090,33
48091,34
48092,32
48093,34
48094,33
48095,34
48096,33
48097,33
48098,32
48099,33
48100,31
48101,31
48102,31
48103,32
48104,34
48105,34
48106,30
48107,30
48108,31
48109,30
48110,32
48111,36
48112,36
48113,39
48114,37
48115,39
48116,37
48117,39
48118,35
48119,39
48120,36
48121,36
48122,38
48123,36
48124,39
48125,36
48126,37
48127,39
48128,37
48129,37
48130,38
48131,37
48132,37
48133,38
48134,35
48135,39
48136,39
48137,37
48138,38
48139,35
48140,35
48141,38
48142,36
48143,35
48144,36
48145,38
48146,36
48147,36
48148,35
48149,37
48150,36
48151,38
48152,35
48153,43
48154,40
48155,44
48156,43
48157,44
48158,40
48159,43
48160,41
48161,44
48162,44
48163,42
48164,43
48165,40
48166,41
48167,41
48168,44
48169,43
48170,41
48171,44
48172,44
48173,42
48174,43
48175,44
48176,41
48177,41
48178,44
48179,40
48180,43
48181,43
48182,43
48183,41
48184,41
48185,43
48186,41
48187,43
48188,44
48189,42
48190,48
48191,45
48192,45
48193,47
48194,45
48195,45
48196,49
48197,49
48198,48
48199,49
48200,47
48201,45
48202,48
48203,49
48204,49
48205,47
48206,48
48207,46
48208,48
48209,47
48210,45
48211,47
48212,45
48213,46
48214,46
48215,45
48216,49
48217,49
48218,45
48219,49
48220,46
48221,46
48222,45
48223,45
48224,47
48225,47
48226,48
48227,45
48228,49
48229,54
48230,54
48231,50
48232,54
48233,53
48234,53
48235,53
48236,52
48237,50
48238,50
48239,52
48240,50
48241,50
48242,50
48243,53
48244,52
48245,50
48246,50
48247,51
48248,53
48249,53
48250,52
48251,52
48252,53
48253,51
48254,53
48255,51
48256,54
48257,54
48258,50
48259,53
48260,54
48261,52
48262,57
48263,57
48264,55
48265,57
48266,56
48267,56
48268,57
48269,58
48270,58
48271,58
48272,58
48273,56
48274,59
48275,57
48276,57
48277,55
48278,59
48279,58
48280,56
48281,58
48282,56
48283,59
48284,59
48285,59
48286,59
48287,57
48288,58
48289,58
48290,57
48291,59
48292,61
48293,62
48294,61
48295,64
48296,63
48297,62
48298,63
48299,63
48300,60
48301,63
48302,60
48303,62
48304,64
48305,63
48306,60
48307,63
48308,61
48309,60
48310,64
48311,64
48312,63
48313,62
48314,60
48315,61
48316,61
48317,60
48318,62
48319,62
48320,60
48321,63
48322,66
48323,69
48324,66
48325,67
48326,65
48327,67
48328,65
48329,72
48330,74
48331,71
48332,72
48333,72
48334,73
48335,74
48336,70
48337,73
48338,70
48339,71
48340,71
48341,70
48342,74
48343,70
48344,73
48345,74
48346,72
48347,78
48348,76
48349,79
48350,78
48351,77
48352,77
48353,77
48354,79
48355,78
48356,75
48357,78
48358,79
48359,80
48360,82
48361,84
48362,81
48363,3
48364,2
48365,3
48366,3
48367,1
48368,2
48369,2
48370,3
48371,3
48372,4
48373,2
48374,2
48375,4
48376,4
48377,1
48378,1
48379,3
48380,1
48381,8
48382,6
48383,5
48384,5
48385,6
48386,6
48387,7
48388,5
48389,8
48390,6
48391,5
48392,5
48393,8
48394,7
48395,5
48396,5
48397,5
48398,9
48399,6
48400,14
48401,13
48402,10
48403,10
48404,13
48405,10
48406,10
48407,15
48408,19
48409,15
48410,23
48411,23
48412,21
48413,22
48414,22
48415,20
48416,20
48417,24
48418,20
48419,23
48420,29
48421,29
48422,25
48423,25
48424,29
48425,28
48426,28
48427,29
48428,25
48429,28
48430,27
48431,25
48432,29
48433,26
48434,29
48435,26
48436,29
48437,34
48438,30
48439,33
48440,30
48441,31
48442,31
48443,31
48444,32
48445,30
48446,33
48447,31
48448,30
48449,30
48450,32
48451,31
48452,30
48453,31
48454,30
48455,34
48456,33
48457,34
48458,30
48459,32
48460,34
48461,32
48462,32
48463,32
48464,32
48465,31
48466,34
48467,32
48468,36
48469,36
48470,35
48471,37
48472,36
48473,35
48474,37
48475,36
48476,38
48477,38
48478,36
48479,35
48480,35
48481,38
48482,37
48483,38
48484,36
48485,39
48486,38
48487,37
48488,36
48489,35
48490,39
48491,41
48492,43
48493,42
48494,41
48495,44
48496,43
48497,43
48498,42
48499,40
48500,43
48501,43
48502,43
48503,40
48504,43
48505,41
48506,42
48507,44
48508,44
48509,41
48510,40
48511,44
48512,44
48513,46
48514,49
48515,47
48516,49
48517,47
48518,47
48519,48
48520,45
48521,49
48522,49
48523,48
48524,48
48525,47
48526,47
48527,45
48528,46
48529,46
48530,48
48531,46
48532,49
48533,46
48534,49
48535,54
48536,54
48537,51
48538,53
48539,53
48540,51
48541,52
48542,50
48543,52
48544,54
48545,54
48546,54
48547,51
48548,53
48549,50
48550,54
48551,52
48552,52
48553,50
48554,53
48555,52
48556,55
48557,59
48558,55
48559,55
48560,59
48561,56
48562,58
48563,59
48564,55
48565,57
48566,58
48567,58
48568,59
48569,57
48570,58
48571,59
48572,64
48573,61
48574,62
48575,64
48576,64
48577,60
48578,63
48579,63
48580,64
48581,63
48582,60
48583,62
48584,60
48585,61
48586,64
48587,69
48588,66
48589,65
48590,68
48591,67
48592,72
48593,71
48594,73
48595,73
48596,73
48597,73
48598,70
48599,73
48600,73
48601,71
48602,77
48603,76
48604,78
48605,79
48606,78
48607,84
48608,83
48609,80
48610,82
48611,81
48612,87
48613,89
48614,87
48615,2
48616,3
48617,2
48618,4
48619,1
48620,3
48621,3
48622,2
48623,1
48624,4
48625,3
48626,4
48627,4
48628,1
48629,3
48630,3
48631,2
48632,3
48633,3
48634,1
48635,2
48636,2
48637,4
48638,4
48639,1
48640,4
48641,4
48642,4
48643,2
48644,2
48645,1
48646,2
48647,1
48648,6
48649,7
48650,7
48651,9
48652,9
48653,6
48654,7
48655,5
48656,7
48657,5
48658,5
48659,9
48660,6
48661,8
48662,9
48663,8
48664,7
48665,5
48666,9
48667,7
48668,9
48669,9
48670,9
48671,7
48672,5
48673,9
48674,6
48675,9
48676,9
48677,6
48678,5
48679,5
48680,5
48681,9
48682,6
48683,9
48684,8
48685,7
48686,7
48687,7
48688,7
48689,10
48690,13
48691,12
48692,11
48693,11
48694,11
48695,14
48696,14
48697,12
48698,13
48699,11
48700,14
48701,10
48702,12
48703,11
48704,10
48705,10
48706,10
48707,13
48708,12
48709,12
48710,12
48711,12
48712,13
48713,14
48714,12
48715,11
48716,12
48717,12
48718,12
48719,14
48720,13
48721,15
48722,15
48723,17
48724,17
48725,18
48726,17
48727,18
48728,19
48729,19
48730,16
48731,18
48732,16
48733,16
48734,18
48735,18
48736,15
48737,16
48738,15
48739,19
48740,18
48741,16
48742,17
48743,15
48744,15
48745,24
48746,24
48747,22
48748,22
48749,20
48750,23
48751,23
48752,23
48753,22
48754,22
48755,24
48756,21
48757,20
48758,22
48759,23
48760,22
48761,22
48762,20
48763,24
48764,22
48765,20
48766,20
48767,20
48768,21
48769,22
48770,20
48771,23
48772,21
48773,21
48774,21
48775,21
48776,24
48777,21
48778,20
48779,20
48780,21
48781,22
48782,26
48783,27
48784,27
48785,25
48786,27
48787,28
48788,25
48789,29
48790,26
48791,26
48792,26
48793,26
48794,28
48795,26
48796,26
48797,25
48798,28
48799,26
48800,28
48801,26
48802,27
48803,26
48804,29
48805,28
48806,26
48807,29
48808,26
48809,29
48810,29
48811,25
48812,25
48813,29
48814,26
48815,28
48816,26
48817,28
48818,27
48819,27
48820,27
48821,30
48822,31
48823,34
48824,34
48825,32
48826,32
48827,31
48828,33
48829,34
48830,34
48831,33
48832,30
48833,33
48834,32
48835,31
48836,30
48837,33
48838,30
48839,30
48840,32
48841,31
48842,32
48843,34
48844,33
48845,34
48846,30
48847,34
48848,33
48849,31
48850,34
48851,31
48852,31
48853,32
48854,34
48855,37
48856,36
48857,36
48858,36
48859,36
48860,37
48861,39
48862,36
48863,36
48864,37
48865,36
48866,38
48867,37
48868,35
48869,37
48870,37
48871,37
48872,38
48873,39
48874,36
48875,35
48876,39
48877,35
48878,36
48879,39
48880,38
48881,36
48882,37
48883,35
48884,38
48885,36
48886,36
48887,35
48888,39
48889,35
48890,36
48891,39
48892,37
48893,39
48894,36
48895,38
48896,36
48897,42
48898,40
48899,40
48900,41
48901,44
48902,44
48903,44
48904,43
48905,43
48906,43
48907,42
48908,41
48909,44
48910,40
48911,40
48912,44
48913,41
48914,41
48915,41
48916,40
48917,43
48918,43
48919,40
48920,43
48921,41
48922,43
48923,44
48924,43
48925,43
48926,40
48927,44
48928,41
48929,42
48930,44
48931,44
48932,40
48933,42
48934,44
48935,41
48936,40
48937,46
48938,49
48939,48
48940,47
48941,49
48942,47
48943,48
48944,48
48945,46
48946,46
48947,46
48948,49
48949,47
48950,48
48951,46
48952,45
48953,47
48954,47
48955,49
48956,46
48957,49
48958,46
48959,45
48960,46
48961,45
48962,45
48963,48
48964,49
48965,49
48966,47
48967,46
48968,49
48969,50
48970,51
48971,51
48972,51
48973,51
48974,51
48975,52
48976,52
48977,54
48978,53
48979,54
48980,51
48981,50
48982,51
48983,54
48984,50
48985,54
48986,50
48987,54
48988,53
48989,52
48990,53
48991,53
48992,50
48993,53
48994,51
48995,53
48996,52
48997,53
48998,55
48999,56
49000,55
49001,56
49002,59
49003,58
49004,58
49005,55
49006,56
49007,59
49008,56
49009,59
49010,58
49011,57
49012,57
49013,57
49014,55
49015,58
49016,59
49017,57
49018,57
49019,57
49020,58
49021,57
49022,56
49023,58
49024,57
49025,57
49026,59
49027,58
49028,59
49029,58
49030,58
49031,56
49032,56
49033,57
49034,55
49035,58
49036,56
49037,55
49038,58
49039,55
49040,59
49041,55
49042,61
49043,62
49044,60
49045,61
49046,64
49047,61
49048,61
49049,60
49050,64
49051,60
49052,64
49053,64
49054,64
49055,60
49056,63
